Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
457,457,0,18,1,0,123,retail
458,458,6,16,9,12,85,pharmaceutical
459,459,7,17,5,3,163,realestate
460,460,4,3,1,12,170,education
461,461,6,22,6,26,68,financial
462,462,4,2,0,1,143,retail
463,463,15,1,4,22,184,software
464,464,4,28,7,20,132,software
465,465,6,14,8,29,86,retail
466,466,13,8,7,23,101,retail
467,467,12,12,7,3,105,retail
468,468,4,0,7,5,146,financial
469,469,7,10,4,3,146,retail
470,470,17,18,2,9,205,software
471,471,8,11,0,20,150,financial
472,472,15,1,9,17,205,education
473,473,15,20,3,6,204,financial
474,474,7,12,5,22,152,retail
475,475,3,13,8,2,210,software
476,476,16,22,5,21,151,retail
477,477,17,8,9,15,202,retail
478,478,3,12,0,26,171,pharmaceutical
479,479,5,28,7,19,114,software
480,480,13,13,6,8,141,education
481,481,10,12,8,10,152,financial
482,482,8,1,1,6,184,financial
483,483,9,7,3,25,85,education
484,484,19,26,4,2,102,retail
485,485,18,16,9,2,80,financial
486,486,11,21,7,2,125,retail
487,487,7,20,0,24,135,financial
488,488,6,9,2,6,79,realestate
489,489,14,23,1,19,185,realestate
490,490,18,5,2,25,70,financial
491,491,5,21,2,5,130,realestate
492,492,0,1,5,28,123,pharmaceutical
493,493,12,6,6,9,98,education
494,494,3,6,8,27,204,financial
495,495,2,25,5,5,214,software
496,496,17,21,1,7,183,pharmaceutical
497,497,15,5,9,25,185,pharmaceutical
498,498,8,6,1,20,142,education
499,499,15,27,8,7,178,pharmaceutical
500,500,2,28,6,25,215,retail
501,501,1,22,5,22,187,pharmaceutical
502,502,0,22,0,3,121,retail
503,503,3,3,2,5,193,pharmaceutical
504,504,12,18,2,5,100,software
505,505,2,2,6,0,218,education
506,506,17,11,2,16,189,education
507,507,18,3,8,27,53,education
508,508,5,26,2,13,138,software
509,509,3,15,1,5,178,financial
510,510,9,21,8,28,82,realestate
511,511,10,4,1,28,157,software
512,512,18,6,5,1,99,software
513,513,8,10,2,13,163,financial
514,514,12,28,4,8,100,retail
515,515,19,0,2,1,82,software
516,516,8,3,5,23,199,financial
517,517,12,20,4,14,94,pharmaceutical
518,518,16,20,8,16,148,pharmaceutical
519,519,4,11,0,25,194,education
520,520,16,14,4,18,160,education
521,521,3,19,2,27,199,retail
522,522,3,9,0,8,208,realestate
523,523,11,3,2,18,121,software
524,524,11,26,6,14,136,education
525,525,18,21,6,26,77,pharmaceutical
526,526,14,13,6,12,188,education
527,527,6,25,1,20,51,realestate
528,528,11,10,0,7,103,retail
529,529,15,6,5,24,218,pharmaceutical
530,530,7,5,1,27,166,realestate
531,531,16,14,1,25,149,retail
532,532,12,7,9,9,78,software
533,533,19,24,4,22,90,financial
534,534,8,20,0,29,171,realestate
535,535,11,10,8,1,116,software
536,536,2,22,9,9,214,education
537,537,10,11,4,22,157,pharmaceutical
538,538,15,3,8,26,209,realestate
539,539,0,6,8,3,123,retail
540,540,3,19,4,1,165,software
541,541,10,10,3,23,141,financial
542,542,14,17,1,29,196,pharmaceutical
543,543,5,8,5,25,105,software
544,544,18,21,9,27,76,pharmaceutical
545,545,4,24,2,15,176,financial
546,546,10,19,5,17,138,retail
547,547,7,1,0,2,155,pharmaceutical
548,548,11,24,9,24,112,financial
549,549,3,28,0,5,197,software
550,550,12,21,4,22,94,education
551,551,5,10,9,16,123,retail
552,552,11,5,9,3,104,retail
553,553,11,20,0,3,136,realestate
554,554,19,22,1,28,111,retail
555,555,9,2,3,20,104,education
556,556,0,29,9,2,121,education
557,557,15,5,8,8,204,software
558,558,6,17,8,9,69,software
559,559,2,28,3,20,203,education
560,560,18,22,2,11,100,pharmaceutical
561,561,3,2,4,21,201,software
562,562,8,18,6,17,197,financial
563,563,13,26,5,23,95,retail
564,564,8,21,5,20,147,retail
565,565,17,18,9,18,195,retail
566,566,14,20,4,28,189,education
567,567,9,17,9,16,88,financial
568,568,6,5,2,29,75,retail
569,569,14,27,7,11,181,education
570,570,10,10,9,10,136,realestate
571,571,3,2,4,10,205,pharmaceutical
572,572,4,2,2,20,168,pharmaceutical
573,573,13,15,3,8,121,education
574,574,6,17,6,25,47,realestate
575,575,19,24,6,6,90,realestate
576,576,17,3,8,5,190,realestate
577,577,5,26,8,0,124,financial
578,578,8,9,4,1,116,education
579,579,6,4,2,27,40,pharmaceutical
580,580,3,26,8,0,190,software
581,581,13,24,7,19,145,pharmaceutical
582,582,17,2,5,13,188,education
583,583,13,17,2,5,117,financial
584,584,5,7,3,24,123,financial
585,585,13,9,5,7,141,pharmaceutical
586,586,5,23,1,28,121,financial
587,587,2,10,7,13,206,retail
588,588,3,3,9,20,206,financial
589,589,10,16,3,13,145,retail
590,590,2,8,4,1,212,pharmaceutical
591,591,18,18,0,17,51,financial
592,592,1,27,4,20,165,financial
593,593,6,0,4,11,71,software
594,594,16,4,3,0,157,financial
595,595,11,23,1,23,127,education
596,596,4,9,4,4,174,pharmaceutical
597,597,19,11,9,4,93,realestate
598,598,18,22,8,20,93,education
599,599,1,26,4,25,219,retail
600,600,0,19,4,8,123,pharmaceutical
601,601,11,7,1,14,132,software
602,602,16,25,8,3,159,financial
603,603,0,18,0,28,123,retail
604,604,10,2,3,27,158,financial
605,605,14,26,7,29,195,education
606,606,4,16,3,1,169,retail
607,607,7,12,2,27,129,pharmaceutical
608,608,2,14,1,20,210,education
609,609,16,9,1,11,162,financial
610,610,4,20,2,21,152,education
611,611,12,20,4,1,94,pharmaceutical
612,612,12,14,2,23,90,retail
613,613,17,21,7,22,190,realestate
614,614,9,5,6,9,86,realestate
615,615,16,17,4,1,159,pharmaceutical
616,616,8,7,2,22,204,pharmaceutical
617,617,14,17,1,19,180,retail
618,618,1,15,7,6,187,pharmaceutical
619,619,3,19,9,3,170,realestate
620,620,9,16,8,21,67,realestate
621,621,6,0,4,28,50,software
622,622,19,12,1,19,90,education
623,623,11,5,7,14,119,realestate
624,624,2,15,8,6,208,pharmaceutical
625,625,10,23,8,16,108,software
626,626,8,10,0,21,162,pharmaceutical
627,627,2,3,8,5,215,education
628,628,11,26,6,24,119,retail
629,629,18,28,3,25,56,financial
630,630,15,10,6,1,181,realestate
631,631,17,15,1,15,185,realestate
632,632,7,23,3,16,166,education
633,633,17,27,6,6,183,financial
634,634,14,4,6,20,196,financial
635,635,18,11,9,1,99,realestate
636,636,4,24,2,0,165,pharmaceutical
637,637,0,25,4,20,122,realestate
638,638,4,22,4,11,160,pharmaceutical
639,639,2,8,8,7,219,realestate
640,640,6,26,8,23,53,software
641,641,8,2,9,20,186,retail
642,642,4,12,4,29,146,software
643,643,17,18,9,26,189,education
644,644,2,24,4,21,205,retail
645,645,15,0,1,7,211,retail
646,646,12,14,3,14,78,software
647,647,15,24,0,7,211,retail
648,648,6,26,0,22,85,retail
649,649,9,27,4,16,85,software
650,650,7,4,2,19,163,pharmaceutical
651,651,1,10,9,22,219,retail
652,652,8,29,4,19,198,realestate
653,653,12,24,6,14,89,retail
654,654,12,25,2,12,88,realestate
655,655,0,2,7,23,121,realestate
656,656,7,16,5,22,158,financial
657,657,0,2,0,10,120,software
658,658,7,19,4,7,123,retail
659,659,14,8,9,1,188,software
660,660,18,10,6,20,52,software
661,661,16,3,6,12,162,retail
662,662,14,12,8,13,180,software
663,663,15,0,6,23,206,education
664,664,13,3,7,10,132,financial
665,665,3,2,4,14,215,pharmaceutical
666,666,5,1,5,9,113,financial
667,667,19,19,7,11,101,financial
668,668,11,14,5,10,106,realestate
669,669,4,20,6,20,164,pharmaceutical
670,670,8,24,8,29,175,software
671,671,15,27,5,0,217,financial
672,672,9,9,2,7,84,software
673,673,11,3,9,26,130,pharmaceutical
674,674,2,6,6,14,204,financial
675,675,1,16,4,4,165,pharmaceutical
676,676,6,19,4,10,63,pharmaceutical
677,677,7,9,3,9,148,education
678,678,7,23,4,28,138,financial
679,679,6,22,0,24,48,retail
680,680,7,28,6,11,153,education
681,681,0,26,1,19,119,realestate
682,682,7,7,4,16,153,education
683,683,2,29,5,14,212,retail
684,684,19,9,4,18,86,pharmaceutical
685,685,17,1,2,7,194,pharmaceutical
686,686,6,16,5,5,70,software
687,687,6,12,8,19,41,realestate
688,688,12,4,5,11,94,retail
689,689,3,26,6,18,183,retail
690,690,12,18,2,29,97,pharmaceutical
691,691,19,7,9,3,82,software
692,692,12,0,1,18,102,retail
693,693,15,19,9,11,214,realestate
694,694,18,17,4,8,92,realestate
695,695,19,5,2,24,76,financial
696,696,0,8,8,16,123,software
697,697,11,8,6,18,139,pharmaceutical
698,698,3,22,1,3,203,retail
699,699,10,16,6,6,110,pharmaceutical
700,700,2,9,9,15,206,financial
701,701,8,13,0,8,185,retail
702,702,5,3,1,13,136,software
703,703,2,2,1,4,204,realestate
704,704,19,0,7,12,105,financial
705,705,18,17,0,25,82,realestate
706,706,4,19,0,23,152,realestate
707,707,16,20,1,0,159,financial
708,708,11,27,8,14,114,financial
709,709,13,17,8,14,99,education
710,710,17,19,4,16,195,financial
711,711,11,18,9,8,106,education
712,712,5,27,3,7,130,software
713,713,9,2,4,6,47,software
714,714,13,5,8,27,102,retail
715,715,3,6,8,8,205,software
716,716,11,22,9,24,106,financial
717,717,2,13,6,23,209,retail
718,718,4,9,6,11,188,realestate
719,719,0,29,5,17,123,pharmaceutical
720,720,11,2,2,22,124,retail
721,721,5,18,2,10,105,realestate
722,722,9,23,4,2,80,pharmaceutical
723,723,8,7,7,9,201,realestate
724,724,1,17,6,16,187,retail
725,725,14,28,8,22,195,financial
726,726,11,7,8,17,102,realestate
727,727,0,8,9,15,123,financial
728,728,5,6,2,18,122,retail
729,729,18,6,4,20,53,financial
730,730,10,11,1,5,133,retail
731,731,14,11,1,23,187,education
732,732,9,24,8,29,44,retail
733,733,10,15,3,9,115,realestate
734,734,1,23,9,0,163,education
735,735,8,18,3,6,110,retail
736,736,7,13,6,9,146,retail
737,737,4,2,7,25,172,retail
738,738,16,19,5,4,155,retail
739,739,9,9,8,19,103,education
740,740,5,3,8,2,100,software
741,741,10,24,5,11,104,retail
742,742,7,22,8,28,158,software
743,743,16,3,0,18,149,software
744,744,18,12,8,1,69,software
745,745,12,11,1,3,104,realestate
746,746,13,27,7,29,97,financial
747,747,4,0,6,0,192,education
748,748,10,19,7,19,121,realestate
749,749,17,9,7,1,196,pharmaceutical
750,750,19,10,4,18,119,pharmaceutical
751,751,19,13,2,18,88,retail
752,752,18,14,0,14,74,software
753,753,11,7,8,13,114,financial
754,754,4,1,0,14,161,realestate
755,755,7,22,9,27,126,software
756,756,1,25,0,11,209,pharmaceutical
757,757,17,24,0,8,195,software
758,758,19,6,0,1,112,software
759,759,18,17,1,29,74,software
760,760,7,29,3,1,154,retail
761,761,3,10,4,23,208,pharmaceutical
762,762,16,9,4,9,162,pharmaceutical
763,763,17,0,4,6,191,pharmaceutical
764,764,16,19,6,22,150,retail
765,765,16,24,8,28,154,retail
766,766,16,6,3,0,161,retail
767,767,9,19,0,4,96,pharmaceutical
768,768,3,20,9,3,185,retail
769,769,15,16,1,17,190,retail
770,770,9,21,6,1,95,realestate
771,771,2,29,6,21,199,realestate
772,772,8,4,5,19,134,pharmaceutical
773,773,16,28,3,26,151,retail
774,774,0,12,8,8,121,financial
775,775,13,15,9,28,114,financial
776,776,19,19,6,16,90,financial
777,777,10,8,4,23,104,software
778,778,3,14,3,29,191,retail
779,779,13,0,5,29,145,pharmaceutical
780,780,11,25,8,1,110,financial
781,781,0,10,6,24,123,realestate
782,782,11,15,2,28,130,realestate
783,783,18,6,0,9,75,retail
784,784,7,28,6,19,162,education
